absolute_humidity_2m:gm3,air_density_2m:kgm3,ceiling_height_agl:m,clear_sky_energy_1h:J,clear_sky_rad:W,cloud_base_agl:m,dew_or_rime:idx,dew_point_2m:K,diffuse_rad:W,diffuse_rad_1h:J,direct_rad:W,direct_rad_1h:J,effective_cloud_cover:p,elevation:m,fresh_snow_12h:cm,fresh_snow_1h:cm,fresh_snow_24h:cm,fresh_snow_3h:cm,fresh_snow_6h:cm,is_day:idx,is_in_shadow:idx,msl_pressure:hPa,precip_5min:mm,precip_type_5min:idx,pressure_100m:hPa,pressure_50m:hPa,prob_rime:p,rain_water:kgm2,relative_humidity_1000hPa:p,sfc_pressure:hPa,snow_density:kgm3,snow_depth:cm,snow_drift:idx,snow_melt_10min:mm,snow_water:kgm2,sun_azimuth:d,sun_elevation:d,super_cooled_liquid_water:kgm2,t_1000hPa:K,total_cloud_cover:p,visibility:m,wind_speed_10m:ms,wind_speed_u_10m:ms,wind_speed_v_10m:ms,wind_speed_w_1000hPa:ms,pv_measurement
3.225,1.274,3759.75,0.0,0.0,1484.675,0.0,267.725,0.0,0.0,0.0,0.0,100.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1005.075,0.0,0.0,991.875,998.075,0.0,0.0,57.85,1004.325,250.0,0.8,0.0,0.0,0.175,31.65225,-24.562,0.0,274.25,100.0,23458.85,4.9,-4.45,2.025,0.0,-0.0
3.3,1.2722499,2992.15,0.0,0.0,1871.65,0.0,268.0,0.0,0.0,0.0,0.0,100.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1003.85,0.0,0.0,990.625,996.85,0.0,0.0,58.9,1003.05,250.0,0.8,0.0,0.005,0.3,47.2655,-20.30575,0.0,274.32498,100.0,17777.676,4.925,-4.55,1.875,0.0,-0.0
3.3,1.2705,2612.125,0.0,0.0,1855.3999,0.0,268.15002,0.0,0.0,0.0,0.0,100.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1002.675,0.0,0.0,989.5,995.69995,0.0,0.0,59.35,1001.95,250.0,0.8,0.0,0.01,0.35000002,61.97525,-14.8465,0.0,274.425,100.0,15622.8,4.8500004,-4.5,1.8,0.0,-0.0
3.3,1.269,2595.5,0.0,0.0,1866.525,0.0,268.2,0.0,0.0,0.0,0.0,100.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1001.6,0.0,0.0,988.4,994.6,0.0,0.0,59.45,1000.80005,250.0,0.8,0.0,0.01,0.425,75.95775,-8.597,0.0,274.525,100.0,17364.676,4.8,-4.4,1.8249999,0.0,-0.0
3.3,1.2674999,3022.6,285.95,1.025,1742.525,0.0,268.2,0.475,865.1,0.0,0.0,100.0,7.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,1000.6,0.0,0.0,987.4,993.575,0.0,0.0,59.2,999.80005,250.0,0.8,0.0,0.01,0.475,89.51925,-1.955,0.0,274.625,100.0,23342.074,4.8,-4.4,1.9,0.0,-0.0
3.3,1.266,3570.65,56927.4,42.125,1675.8,0.0,268.2,18.65,34435.45,0.1,199.575,99.6,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,999.7,0.0,0.0,986.425,992.6,0.0,0.0,58.45,998.8,250.0,0.8,0.0,0.01,0.275,103.020004,4.701,0.0,274.775,100.0,33829.45,4.725,-4.3250003,1.95,0.0,6.957859509334375
3.3,1.26325,3665.1,313833.78,138.075,1555.775,0.0,268.17502,64.8,150167.25,3.35,6245.525,99.225,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,998.9,0.0,0.0,985.75,991.9,0.0,0.0,56.6,998.1,250.0,0.8,0.0,0.0175,0.05,116.81775,10.99625,0.0,275.025,99.675,41989.85,4.6,-4.025,2.225,0.0,40.37937504794063
3.375,1.26025,3384.575,692545.75,245.4,1377.025,0.0,268.425,122.774994,337607.2,14.525,32207.5,100.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,998.2,0.0,0.0,985.1,991.275,0.0,0.0,55.825,997.425,250.0,0.8,0.0,0.02,0.0,131.217,16.547,0.0,275.3,100.0,37704.023,4.275,-3.825,1.8249999,0.0,31.628665976253124
3.5,1.2572501,2888.2002,1052875.8,335.275,1653.8,0.0,268.75,167.0,521610.34,27.900002,76398.625,97.425,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,997.375,0.0,0.0,984.325,990.44995,0.0,0.0,55.6,996.6,250.0,0.8,0.0,0.024999999,0.0,146.4065,20.957,0.05,275.6,97.425,42418.6,4.15,-4.1,0.65,0.0,59.0480434150625
3.525,1.253,2361.2002,1324121.9,394.6,1930.3501,0.0,269.05,176.65,618549.0,65.075,167375.47,81.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,996.44995,0.0,0.0,983.375,989.5,0.0,0.0,54.1,995.65,250.0,0.8,0.0,0.03,0.0,162.36975,23.85225,0.05,276.225,81.0,47198.875,4.45,-4.375,0.925,0.0,121.34936732060314
3.65,1.2485,2481.125,1472408.4,416.925,2065.3,0.0,269.45,149.675,587354.9,142.525,373633.7,67.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,995.65,0.0,0.0,982.65,988.75,0.0,0.0,52.625,994.85,250.0,0.775,0.0,0.122499995,0.0,178.83649,24.946,0.0,277.125,67.0,50309.35,4.15,-3.8999999,1.4,0.0,94.39947406210312
3.775,1.245,3466.1,1482291.0,400.05,1482.025,0.0,270.0,161.175,559535.6,119.15,471012.8,79.85,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,995.05,0.0,0.0,982.15,988.2,0.0,0.0,51.925,994.3,250.0,0.7,0.0,0.122499995,0.0,195.3395,24.1195,0.0,277.925,80.649994,50446.324,3.625,-3.025,1.975,0.0,117.99805054064373
3.95,1.243,5444.65,1352797.2,345.6,1887.2251,0.0,270.6,124.95,515009.2,97.625,390225.84,75.524994,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,994.6,0.0,0.0,981.725,987.775,0.0,0.0,52.4,993.875,250.0,0.65,0.0,0.1075,0.0,211.39525,21.463,0.0,278.5,82.45,49960.375,2.65,-2.25,1.375,0.0,86.57990427322189
4.1499996,1.24275,7375.2,1097247.2,259.45,2460.475,0.0,271.25,107.1,417635.0,97.375,350975.1,67.575,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,994.55,0.0,0.0,981.65,987.75,0.0,0.0,54.5,993.85,250.0,0.625,0.0,0.1,0.0,226.7,17.24375,0.0,278.84998,85.674995,49372.227,2.125,-2.0,0.575,0.0,95.36569210885938
4.3,1.2425001,6390.65,746393.8,153.4,1176.7,0.0,271.725,78.925,334847.84,55.050003,274396.38,75.05,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,994.225,0.0,0.0,981.325,987.4,0.0,0.0,57.5,993.5,250.0,0.7,0.0,0.09,0.0,241.20325,11.82975,0.0,279.075,86.225,48810.125,2.65,-2.25,1.35,0.0,105.53449599451248
4.4,1.244,6196.075,363406.5,53.05,1481.85,0.0,272.0,35.15,205353.47,15.275,126630.98,76.25,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,994.125,0.0,0.0,981.225,987.3,0.0,0.0,60.35,993.375,250.0,0.65,0.0,0.0625,0.025,255.06851,5.61525,0.0,279.2,84.0,47997.523,2.35,-1.85,1.45,0.0,23.960394520284378
4.6,1.247,7859.0,79732.75,2.725,1369.325,0.0,272.575,2.7,68114.02,0.0,27501.4,60.574997,7.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,994.175,0.0,0.0,981.25,987.3,0.0,0.0,66.85,993.42505,250.0,0.6,0.0,0.045,0.0,268.58975,-1.01275,0.0,279.1,76.575,44668.2,2.5,-2.15,1.25,0.0,11.980197260142189
4.75,1.249,7412.1,762.3,0.0,347.9,0.0,273.025,0.0,4852.925,0.0,0.0,53.725,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,993.85,0.0,0.0,980.95,987.05,0.0,0.0,73.2,993.175,250.0,0.6,0.0,0.04,0.0,282.12076,-7.67925,0.0,278.75,63.95,42002.676,2.775,-2.475,1.25,0.0,-0.0
4.8250003,1.249,3630.3306,0.0,0.0,355.0,0.0,273.275,0.0,0.0,0.0,0.0,75.2,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,993.4,0.0,0.0,980.475,986.57495,0.0,0.0,76.3,992.675,250.0,0.6,0.0,0.0325,0.0,296.02325,-14.0075,0.0,278.5,80.15,40768.7,1.95,-1.925,0.325,0.0,-0.0
4.8500004,1.2505,3622.7002,0.0,0.0,809.75,0.0,273.3,0.0,0.0,0.0,0.0,94.775,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,993.6,0.0,0.0,980.7,986.8,0.0,0.0,77.15,992.9,250.0,0.6,0.0,0.03,0.05,310.61676,-19.60275,0.0,278.5,98.9,39885.75,0.95,-0.85,-0.050000004,0.0,-0.0
4.8,1.252,3458.8,0.0,0.0,1263.975,0.0,273.225,0.0,0.0,0.0,0.0,98.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,994.15,0.0,0.0,981.275,987.4,0.0,0.0,77.8,993.525,250.0,0.625,0.0,0.03,0.125,326.10025,-24.05225,0.0,278.5,99.775,29386.6,1.75,-1.025,1.35,0.0,-0.0
4.875,1.2515,3553.025,0.0,0.0,1003.42505,0.0,273.375,0.0,0.0,0.0,0.0,95.575005,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,994.65,0.0,0.0,981.725,987.85,0.0,0.0,78.275,993.95,250.0,0.7,0.0,0.0325,0.175,342.45276,-26.959,0.0,278.425,97.7,14508.275,2.125,-0.275,2.1,0.0,-0.0
4.9,1.253,3106.025,0.0,0.0,1544.6001,0.0,273.5,0.0,0.0,0.0,0.0,96.5,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,995.125,0.0,0.0,982.2,988.325,0.0,0.0,80.225,994.475,250.0,0.7,0.0,0.03,0.2,179.36299,-28.0175,0.1,278.15002,96.675,11369.6,1.775,0.35000002,1.75,0.0,-0.0
